-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/barrage/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/barrage/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/barrage_buoy/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/barrage_buoy/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/LICENSE
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/meshes/duck.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/meshes/duck.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/meshes/duck.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/meshes/duck_collision.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec/meshes/float.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec/meshes/plate.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec_mini/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec_mini/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/shipping_container/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/shipping_container/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/spherical_buoy/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/spherical_buoy/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_black/meshes/surmark950410.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_black/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_black/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_red/meshes/surmark950410.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_red/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_red/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_white/meshes/surmark950410.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_white/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_white/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/config/ardupilot.param
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/config/robot_config.py
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/WAM-V-Base.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/WamV.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/engine.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/propeller.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/wamv-base.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/wamv-base_collision.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/wamv-base_collision_202.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/wamv-base_collision_406.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/wamv-base_collision_812.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/.DS_Store
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/config/ardupilot.param
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/config/robot_config.py
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/.DS_Store
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/3dCamera.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/3dCamera.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/WAM-V-Base.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/WamV.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/engine.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/propeller.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/wamv-base.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/wamv-base_collision.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/wamv-base_collision_202.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/wamv-base_collision_406.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/wamv-base_collision_812.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/.DS_Store
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/config/ardupilot.param
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/config/robot_config.py
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/.DS_Store
